Count Lead,Created Date
67,2013-04-27 00:00:00.0
65,2013-04-28 00:00:00.0
76,2013-04-29 00:00:00.0
76,2013-04-30 00:00:00.0
74,2013-05-01 00:00:00.0
79,2013-05-02 00:00:00.0
85,2013-05-03 00:00:00.0
76,2013-05-04 00:00:00.0
72,2013-05-05 00:00:00.0
65,2013-05-06 00:00:00.0
76,2013-05-07 00:00:00.0
77,2013-05-08 00:00:00.0
78,2013-05-09 00:00:00.0
92,2013-05-10 00:00:00.0
60,2013-05-11 00:00:00.0
78,2013-05-12 00:00:00.0
75,2013-05-13 00:00:00.0
78,2013-05-14 00:00:00.0
77,2013-05-15 00:00:00.0
77,2013-05-16 00:00:00.0
84,2013-05-17 00:00:00.0
63,2013-05-18 00:00:00.0
76,2013-05-19 00:00:00.0
60,2013-05-20 00:00:00.0
72,2013-05-21 00:00:00.0
59,2013-05-22 00:00:00.0
68,2013-05-23 00:00:00.0
69,2013-05-24 00:00:00.0
78,2013-05-25 00:00:00.0
92,2013-05-26 00:00:00.0
53,2013-05-27 00:00:00.0
78,2013-05-28 00:00:00.0
44,2013-05-29 00:00:00.0
80,2013-05-30 00:00:00.0
71,2013-05-31 00:00:00.0
81,2013-06-01 00:00:00.0
72,2013-06-02 00:00:00.0
83,2013-06-03 00:00:00.0
97,2013-06-04 00:00:00.0
85,2013-06-05 00:00:00.0
69,2013-06-06 00:00:00.0
64,2013-06-07 00:00:00.0
99,2013-06-08 00:00:00.0
70,2013-06-09 00:00:00.0
88,2013-06-10 00:00:00.0
63,2013-06-11 00:00:00.0
73,2013-06-12 00:00:00.0
75,2013-06-13 00:00:00.0
84,2013-06-14 00:00:00.0
78,2013-06-15 00:00:00.0
72,2013-06-16 00:00:00.0
63,2013-06-17 00:00:00.0
85,2013-06-18 00:00:00.0
85,2013-06-19 00:00:00.0
86,2013-06-20 00:00:00.0
76,2013-06-21 00:00:00.0
83,2013-06-22 00:00:00.0
96,2013-06-23 00:00:00.0
85,2013-06-24 00:00:00.0
81,2013-06-25 00:00:00.0
71,2013-06-26 00:00:00.0
83,2013-06-27 00:00:00.0
87,2013-06-28 00:00:00.0
86,2013-06-29 00:00:00.0
91,2013-06-30 00:00:00.0
73,2013-07-01 00:00:00.0
85,2013-07-02 00:00:00.0
78,2013-07-03 00:00:00.0
55,2013-07-04 00:00:00.0
79,2013-07-05 00:00:00.0
73,2013-07-06 00:00:00.0
81,2013-07-07 00:00:00.0
64,2013-07-08 00:00:00.0
68,2013-07-09 00:00:00.0
73,2013-07-10 00:00:00.0
74,2013-07-11 00:00:00.0
76,2013-07-12 00:00:00.0
71,2013-07-13 00:00:00.0
85,2013-07-14 00:00:00.0
71,2013-07-15 00:00:00.0
79,2013-07-16 00:00:00.0
68,2013-07-17 00:00:00.0
84,2013-07-18 00:00:00.0
71,2013-07-19 00:00:00.0
66,2013-07-20 00:00:00.0
81,2013-07-21 00:00:00.0
76,2013-07-22 00:00:00.0
88,2013-07-23 00:00:00.0
79,2013-07-24 00:00:00.0
86,2013-07-25 00:00:00.0
70,2013-07-26 00:00:00.0
78,2013-07-27 00:00:00.0
74,2013-07-28 00:00:00.0
85,2013-07-29 00:00:00.0
92,2013-07-30 00:00:00.0
57,2013-07-31 00:00:00.0
87,2013-08-01 00:00:00.0
73,2013-08-02 00:00:00.0
88,2013-08-03 00:00:00.0
86,2013-08-04 00:00:00.0
80,2013-08-05 00:00:00.0
91,2013-08-06 00:00:00.0
83,2013-08-07 00:00:00.0
82,2013-08-08 00:00:00.0
83,2013-08-09 00:00:00.0
73,2013-08-10 00:00:00.0
63,2013-08-11 00:00:00.0
59,2013-08-12 00:00:00.0
79,2013-08-13 00:00:00.0
84,2013-08-14 00:00:00.0
87,2013-08-15 00:00:00.0
75,2013-08-16 00:00:00.0
78,2013-08-17 00:00:00.0
61,2013-08-18 00:00:00.0
70,2013-08-19 00:00:00.0
66,2013-08-20 00:00:00.0
79,2013-08-21 00:00:00.0
78,2013-08-22 00:00:00.0
71,2013-08-23 00:00:00.0
78,2013-08-24 00:00:00.0
87,2013-08-25 00:00:00.0
67,2013-08-26 00:00:00.0
81,2013-08-27 00:00:00.0
77,2013-08-28 00:00:00.0
76,2013-08-29 00:00:00.0
81,2013-08-30 00:00:00.0
80,2013-08-31 00:00:00.0
79,2013-09-01 00:00:00.0
79,2013-09-02 00:00:00.0
73,2013-09-03 00:00:00.0
62,2013-09-04 00:00:00.0
59,2013-09-05 00:00:00.0
82,2013-09-06 00:00:00.0
70,2013-09-07 00:00:00.0
81,2013-09-08 00:00:00.0
64,2013-09-09 00:00:00.0
88,2013-09-10 00:00:00.0
78,2013-09-11 00:00:00.0
88,2013-09-12 00:00:00.0
79,2013-09-13 00:00:00.0
59,2013-09-14 00:00:00.0
87,2013-09-15 00:00:00.0
90,2013-09-16 00:00:00.0
75,2013-09-17 00:00:00.0
93,2013-09-18 00:00:00.0
86,2013-09-19 00:00:00.0
76,2013-09-20 00:00:00.0
63,2013-09-21 00:00:00.0
74,2013-09-22 00:00:00.0
70,2013-09-23 00:00:00.0
82,2013-09-24 00:00:00.0
86,2013-09-25 00:00:00.0
77,2013-09-26 00:00:00.0
74,2013-09-27 00:00:00.0
78,2013-09-28 00:00:00.0
75,2013-09-29 00:00:00.0
75,2013-09-30 00:00:00.0
69,2013-10-01 00:00:00.0
85,2013-10-02 00:00:00.0
77,2013-10-03 00:00:00.0
70,2013-10-04 00:00:00.0
81,2013-10-05 00:00:00.0
88,2013-10-06 00:00:00.0
70,2013-10-07 00:00:00.0
83,2013-10-08 00:00:00.0
88,2013-10-09 00:00:00.0
91,2013-10-10 00:00:00.0
81,2013-10-11 00:00:00.0
92,2013-10-12 00:00:00.0
75,2013-10-13 00:00:00.0
90,2013-10-14 00:00:00.0
86,2013-10-15 00:00:00.0
73,2013-10-16 00:00:00.0
67,2013-10-17 00:00:00.0
79,2013-10-18 00:00:00.0
87,2013-10-19 00:00:00.0
70,2013-10-20 00:00:00.0
79,2013-10-21 00:00:00.0
70,2013-10-22 00:00:00.0
90,2013-10-23 00:00:00.0
82,2013-10-24 00:00:00.0
69,2013-10-25 00:00:00.0
80,2013-10-26 00:00:00.0
88,2013-10-27 00:00:00.0
95,2013-10-28 00:00:00.0
94,2013-10-29 00:00:00.0
78,2013-10-30 00:00:00.0
78,2013-10-31 00:00:00.0
82,2013-11-01 00:00:00.0
75,2013-11-02 00:00:00.0
98,2013-11-03 00:00:00.0
90,2013-11-04 00:00:00.0
79,2013-11-05 00:00:00.0
88,2013-11-06 00:00:00.0
85,2013-11-07 00:00:00.0
79,2013-11-08 00:00:00.0
71,2013-11-09 00:00:00.0
63,2013-11-10 00:00:00.0
81,2013-11-11 00:00:00.0
70,2013-11-12 00:00:00.0
97,2013-11-13 00:00:00.0
86,2013-11-14 00:00:00.0
92,2013-11-15 00:00:00.0
95,2013-11-16 00:00:00.0
86,2013-11-17 00:00:00.0
80,2013-11-18 00:00:00.0
69,2013-11-19 00:00:00.0
94,2013-11-20 00:00:00.0
81,2013-11-21 00:00:00.0
82,2013-11-22 00:00:00.0
99,2013-11-23 00:00:00.0
85,2013-11-24 00:00:00.0
73,2013-11-25 00:00:00.0
88,2013-11-26 00:00:00.0
78,2013-11-27 00:00:00.0
95,2013-11-28 00:00:00.0
74,2013-11-29 00:00:00.0
82,2013-11-30 00:00:00.0
79,2013-12-01 00:00:00.0
90,2013-12-02 00:00:00.0
68,2013-12-03 00:00:00.0
86,2013-12-04 00:00:00.0
80,2013-12-05 00:00:00.0
73,2013-12-06 00:00:00.0
72,2013-12-07 00:00:00.0
68,2013-12-08 00:00:00.0
87,2013-12-09 00:00:00.0
58,2013-12-10 00:00:00.0
79,2013-12-11 00:00:00.0
90,2013-12-12 00:00:00.0
73,2013-12-13 00:00:00.0
89,2013-12-14 00:00:00.0
84,2013-12-15 00:00:00.0
78,2013-12-16 00:00:00.0
53,2013-12-17 00:00:00.0
74,2013-12-18 00:00:00.0
76,2013-12-19 00:00:00.0
82,2013-12-20 00:00:00.0
95,2013-12-21 00:00:00.0
86,2013-12-22 00:00:00.0
86,2013-12-23 00:00:00.0
88,2013-12-24 00:00:00.0
74,2013-12-25 00:00:00.0
85,2013-12-26 00:00:00.0
80,2013-12-27 00:00:00.0
82,2013-12-28 00:00:00.0
80,2013-12-29 00:00:00.0
77,2013-12-30 00:00:00.0
78,2013-12-31 00:00:00.0
89,2014-01-01 00:00:00.0
75,2014-01-02 00:00:00.0
80,2014-01-03 00:00:00.0
83,2014-01-04 00:00:00.0
74,2014-01-05 00:00:00.0
89,2014-01-06 00:00:00.0
74,2014-01-07 00:00:00.0
64,2014-01-08 00:00:00.0
94,2014-01-09 00:00:00.0
85,2014-01-10 00:00:00.0
83,2014-01-11 00:00:00.0
80,2014-01-12 00:00:00.0
75,2014-01-13 00:00:00.0
65,2014-01-14 00:00:00.0
89,2014-01-15 00:00:00.0
72,2014-01-16 00:00:00.0
74,2014-01-17 00:00:00.0
80,2014-01-18 00:00:00.0
82,2014-01-19 00:00:00.0
96,2014-01-20 00:00:00.0
69,2014-01-21 00:00:00.0
82,2014-01-22 00:00:00.0
79,2014-01-23 00:00:00.0
77,2014-01-24 00:00:00.0
72,2014-01-25 00:00:00.0
75,2014-01-26 00:00:00.0
78,2014-01-27 00:00:00.0
81,2014-01-28 00:00:00.0
82,2014-01-29 00:00:00.0
85,2014-01-30 00:00:00.0
87,2014-01-31 00:00:00.0
94,2014-02-01 00:00:00.0
79,2014-02-02 00:00:00.0
82,2014-02-03 00:00:00.0
74,2014-02-04 00:00:00.0
78,2014-02-05 00:00:00.0
81,2014-02-06 00:00:00.0
91,2014-02-07 00:00:00.0
80,2014-02-08 00:00:00.0
81,2014-02-09 00:00:00.0
69,2014-02-10 00:00:00.0
76,2014-02-11 00:00:00.0
92,2014-02-12 00:00:00.0
73,2014-02-13 00:00:00.0
73,2014-02-14 00:00:00.0
68,2014-02-15 00:00:00.0
76,2014-02-16 00:00:00.0
65,2014-02-17 00:00:00.0
75,2014-02-18 00:00:00.0
73,2014-02-19 00:00:00.0
65,2014-02-20 00:00:00.0
71,2014-02-21 00:00:00.0
93,2014-02-22 00:00:00.0
72,2014-02-23 00:00:00.0
78,2014-02-24 00:00:00.0
81,2014-02-25 00:00:00.0
72,2014-02-26 00:00:00.0
79,2014-02-27 00:00:00.0
68,2014-02-28 00:00:00.0
87,2014-03-01 00:00:00.0
59,2014-03-02 00:00:00.0
81,2014-03-03 00:00:00.0
81,2014-03-04 00:00:00.0
69,2014-03-05 00:00:00.0
76,2014-03-06 00:00:00.0
89,2014-03-07 00:00:00.0
87,2014-03-08 00:00:00.0
78,2014-03-09 00:00:00.0
67,2014-03-10 00:00:00.0
69,2014-03-11 00:00:00.0
100,2014-03-12 00:00:00.0
57,2014-03-13 00:00:00.0
74,2014-03-14 00:00:00.0
78,2014-03-15 00:00:00.0
80,2014-03-16 00:00:00.0
83,2014-03-17 00:00:00.0
70,2014-03-18 00:00:00.0
61,2014-03-19 00:00:00.0
63,2014-03-20 00:00:00.0
83,2014-03-21 00:00:00.0
89,2014-03-22 00:00:00.0
85,2014-03-23 00:00:00.0
76,2014-03-24 00:00:00.0
73,2014-03-25 00:00:00.0
84,2014-03-26 00:00:00.0
77,2014-03-27 00:00:00.0
72,2014-03-28 00:00:00.0
66,2014-03-29 00:00:00.0
94,2014-03-30 00:00:00.0
63,2014-03-31 00:00:00.0
74,2014-04-01 00:00:00.0
84,2014-04-02 00:00:00.0
79,2014-04-03 00:00:00.0
71,2014-04-04 00:00:00.0
69,2014-04-05 00:00:00.0
78,2014-04-06 00:00:00.0
59,2014-04-07 00:00:00.0
69,2014-04-08 00:00:00.0
77,2014-04-09 00:00:00.0
82,2014-04-10 00:00:00.0
77,2014-04-11 00:00:00.0
92,2014-04-12 00:00:00.0
74,2014-04-13 00:00:00.0
56,2014-04-14 00:00:00.0
66,2014-04-15 00:00:00.0
76,2014-04-16 00:00:00.0
77,2014-04-17 00:00:00.0
56,2014-04-18 00:00:00.0
81,2014-04-19 00:00:00.0
66,2014-04-20 00:00:00.0
66,2014-04-21 00:00:00.0
71,2014-04-22 00:00:00.0
90,2014-04-23 00:00:00.0
85,2014-04-24 00:00:00.0
71,2014-04-25 00:00:00.0
78,2014-04-26 00:00:00.0
72,2014-04-27 00:00:00.0
71,2014-04-28 00:00:00.0
73,2014-04-29 00:00:00.0
80,2014-04-30 00:00:00.0
68,2014-05-01 00:00:00.0
80,2014-05-02 00:00:00.0
74,2014-05-03 00:00:00.0
72,2014-05-04 00:00:00.0
88,2014-05-05 00:00:00.0
81,2014-05-06 00:00:00.0
89,2014-05-07 00:00:00.0
90,2014-05-08 00:00:00.0
89,2014-05-09 00:00:00.0
80,2014-05-10 00:00:00.0
79,2014-05-11 00:00:00.0
76,2014-05-12 00:00:00.0
77,2014-05-13 00:00:00.0
85,2014-05-14 00:00:00.0
81,2014-05-15 00:00:00.0
74,2014-05-16 00:00:00.0
76,2014-05-17 00:00:00.0
87,2014-05-18 00:00:00.0
71,2014-05-19 00:00:00.0
79,2014-05-20 00:00:00.0
83,2014-05-21 00:00:00.0
84,2014-05-22 00:00:00.0
91,2014-05-23 00:00:00.0
68,2014-05-24 00:00:00.0
68,2014-05-25 00:00:00.0
86,2014-05-26 00:00:00.0
78,2014-05-27 00:00:00.0
82,2014-05-28 00:00:00.0
73,2014-05-29 00:00:00.0
74,2014-05-30 00:00:00.0
67,2014-05-31 00:00:00.0
83,2014-06-01 00:00:00.0
61,2014-06-02 00:00:00.0
79,2014-06-03 00:00:00.0
70,2014-06-04 00:00:00.0
67,2014-06-05 00:00:00.0
77,2014-06-06 00:00:00.0
76,2014-06-07 00:00:00.0
79,2014-06-08 00:00:00.0
92,2014-06-09 00:00:00.0
82,2014-06-10 00:00:00.0
98,2014-06-11 00:00:00.0
83,2014-06-12 00:00:00.0
88,2014-06-13 00:00:00.0
89,2014-06-14 00:00:00.0
99,2014-06-15 00:00:00.0
88,2014-06-16 00:00:00.0
84,2014-06-17 00:00:00.0
89,2014-06-18 00:00:00.0
115,2014-06-19 00:00:00.0
102,2014-06-20 00:00:00.0
98,2014-06-21 00:00:00.0
75,2014-06-22 00:00:00.0
98,2014-06-23 00:00:00.0
113,2014-06-24 00:00:00.0
97,2014-06-25 00:00:00.0
106,2014-06-26 00:00:00.0
96,2014-06-27 00:00:00.0
84,2014-06-28 00:00:00.0
97,2014-06-29 00:00:00.0
96,2014-06-30 00:00:00.0
96,2014-07-01 00:00:00.0
92,2014-07-02 00:00:00.0
102,2014-07-03 00:00:00.0
96,2014-07-04 00:00:00.0
105,2014-07-05 00:00:00.0
103,2014-07-06 00:00:00.0
103,2014-07-07 00:00:00.0
112,2014-07-08 00:00:00.0
91,2014-07-09 00:00:00.0
93,2014-07-10 00:00:00.0
95,2014-07-11 00:00:00.0
93,2014-07-12 00:00:00.0
89,2014-07-13 00:00:00.0
114,2014-07-14 00:00:00.0
103,2014-07-15 00:00:00.0
117,2014-07-16 00:00:00.0
125,2014-07-17 00:00:00.0
109,2014-07-18 00:00:00.0
106,2014-07-19 00:00:00.0
109,2014-07-20 00:00:00.0
105,2014-07-21 00:00:00.0
136,2014-07-22 00:00:00.0
115,2014-07-23 00:00:00.0
132,2014-07-24 00:00:00.0
137,2014-07-25 00:00:00.0
104,2014-07-26 00:00:00.0
105,2014-07-27 00:00:00.0
127,2014-07-28 00:00:00.0
128,2014-07-29 00:00:00.0
104,2014-07-30 00:00:00.0
117,2014-07-31 00:00:00.0
115,2014-08-01 00:00:00.0
119,2014-08-02 00:00:00.0
107,2014-08-03 00:00:00.0
119,2014-08-04 00:00:00.0
135,2014-08-05 00:00:00.0
123,2014-08-06 00:00:00.0
120,2014-08-07 00:00:00.0
116,2014-08-08 00:00:00.0
127,2014-08-09 00:00:00.0
131,2014-08-10 00:00:00.0
140,2014-08-11 00:00:00.0
130,2014-08-12 00:00:00.0
150,2014-08-13 00:00:00.0
142,2014-08-14 00:00:00.0
151,2014-08-15 00:00:00.0
141,2014-08-16 00:00:00.0
134,2014-08-17 00:00:00.0
165,2014-08-18 00:00:00.0
146,2014-08-19 00:00:00.0
161,2014-08-20 00:00:00.0
157,2014-08-21 00:00:00.0
153,2014-08-22 00:00:00.0
166,2014-08-23 00:00:00.0
150,2014-08-24 00:00:00.0
164,2014-08-25 00:00:00.0
175,2014-08-26 00:00:00.0
179,2014-08-27 00:00:00.0
188,2014-08-28 00:00:00.0
160,2014-08-29 00:00:00.0
164,2014-08-30 00:00:00.0
165,2014-08-31 00:00:00.0
185,2014-09-01 00:00:00.0
178,2014-09-02 00:00:00.0
162,2014-09-03 00:00:00.0
203,2014-09-04 00:00:00.0
196,2014-09-05 00:00:00.0
181,2014-09-06 00:00:00.0
184,2014-09-07 00:00:00.0
225,2014-09-08 00:00:00.0
209,2014-09-09 00:00:00.0
212,2014-09-10 00:00:00.0
216,2014-09-11 00:00:00.0
177,2014-09-12 00:00:00.0
196,2014-09-13 00:00:00.0
209,2014-09-14 00:00:00.0
189,2014-09-15 00:00:00.0
201,2014-09-16 00:00:00.0
199,2014-09-17 00:00:00.0
246,2014-09-18 00:00:00.0
217,2014-09-19 00:00:00.0
208,2014-09-20 00:00:00.0
193,2014-09-21 00:00:00.0
217,2014-09-22 00:00:00.0
239,2014-09-23 00:00:00.0
258,2014-09-24 00:00:00.0
225,2014-09-25 00:00:00.0
236,2014-09-26 00:00:00.0
223,2014-09-27 00:00:00.0
231,2014-09-28 00:00:00.0
231,2014-09-29 00:00:00.0
226,2014-09-30 00:00:00.0
248,2014-10-01 00:00:00.0
240,2014-10-02 00:00:00.0
262,2014-10-03 00:00:00.0
248,2014-10-04 00:00:00.0
244,2014-10-05 00:00:00.0
237,2014-10-06 00:00:00.0
258,2014-10-07 00:00:00.0
261,2014-10-08 00:00:00.0
233,2014-10-09 00:00:00.0
220,2014-10-10 00:00:00.0
264,2014-10-11 00:00:00.0
266,2014-10-12 00:00:00.0
254,2014-10-13 00:00:00.0
260,2014-10-14 00:00:00.0
251,2014-10-15 00:00:00.0
267,2014-10-16 00:00:00.0
264,2014-10-17 00:00:00.0
267,2014-10-18 00:00:00.0
278,2014-10-19 00:00:00.0
289,2014-10-20 00:00:00.0
269,2014-10-21 00:00:00.0
293,2014-10-22 00:00:00.0
280,2014-10-23 00:00:00.0
310,2014-10-24 00:00:00.0
311,2014-10-25 00:00:00.0
294,2014-10-26 00:00:00.0
291,2014-10-27 00:00:00.0
337,2014-10-28 00:00:00.0
285,2014-10-29 00:00:00.0
291,2014-10-30 00:00:00.0
285,2014-10-31 00:00:00.0
302,2014-11-01 00:00:00.0
300,2014-11-02 00:00:00.0
306,2014-11-03 00:00:00.0
285,2014-11-04 00:00:00.0
317,2014-11-05 00:00:00.0
280,2014-11-06 00:00:00.0
284,2014-11-07 00:00:00.0
275,2014-11-08 00:00:00.0
281,2014-11-09 00:00:00.0
287,2014-11-10 00:00:00.0
280,2014-11-11 00:00:00.0
279,2014-11-12 00:00:00.0
293,2014-11-13 00:00:00.0
301,2014-11-14 00:00:00.0
294,2014-11-15 00:00:00.0
292,2014-11-16 00:00:00.0
272,2014-11-17 00:00:00.0
263,2014-11-18 00:00:00.0
317,2014-11-19 00:00:00.0
302,2014-11-20 00:00:00.0
264,2014-11-21 00:00:00.0
264,2014-11-22 00:00:00.0
272,2014-11-23 00:00:00.0
273,2014-11-24 00:00:00.0
243,2014-11-25 00:00:00.0
224,2014-11-26 00:00:00.0
251,2014-11-27 00:00:00.0
274,2014-11-28 00:00:00.0
251,2014-11-29 00:00:00.0
270,2014-11-30 00:00:00.0
243,2014-12-01 00:00:00.0
234,2014-12-02 00:00:00.0
255,2014-12-03 00:00:00.0
237,2014-12-04 00:00:00.0
255,2014-12-05 00:00:00.0
235,2014-12-06 00:00:00.0
232,2014-12-07 00:00:00.0
220,2014-12-08 00:00:00.0
215,2014-12-09 00:00:00.0
220,2014-12-10 00:00:00.0
203,2014-12-11 00:00:00.0
214,2014-12-12 00:00:00.0
193,2014-12-13 00:00:00.0
217,2014-12-14 00:00:00.0
192,2014-12-15 00:00:00.0
216,2014-12-16 00:00:00.0
180,2014-12-17 00:00:00.0
202,2014-12-18 00:00:00.0
197,2014-12-19 00:00:00.0
190,2014-12-20 00:00:00.0
183,2014-12-21 00:00:00.0
180,2014-12-22 00:00:00.0
189,2014-12-23 00:00:00.0
195,2014-12-24 00:00:00.0
185,2014-12-25 00:00:00.0
164,2014-12-26 00:00:00.0
185,2014-12-27 00:00:00.0
165,2014-12-28 00:00:00.0
167,2014-12-29 00:00:00.0
164,2014-12-30 00:00:00.0
158,2014-12-31 00:00:00.0
159,2015-01-01 00:00:00.0
159,2015-01-02 00:00:00.0
165,2015-01-03 00:00:00.0
161,2015-01-04 00:00:00.0
142,2015-01-05 00:00:00.0
148,2015-01-06 00:00:00.0
147,2015-01-07 00:00:00.0
151,2015-01-08 00:00:00.0
140,2015-01-09 00:00:00.0
143,2015-01-10 00:00:00.0
145,2015-01-11 00:00:00.0
115,2015-01-12 00:00:00.0
146,2015-01-13 00:00:00.0
103,2015-01-14 00:00:00.0
112,2015-01-15 00:00:00.0
101,2015-01-16 00:00:00.0
100,2015-01-17 00:00:00.0
100,2015-01-18 00:00:00.0
105,2015-01-19 00:00:00.0
105,2015-01-20 00:00:00.0
102,2015-01-21 00:00:00.0
111,2015-01-22 00:00:00.0
92,2015-01-23 00:00:00.0
111,2015-01-24 00:00:00.0
82,2015-01-25 00:00:00.0
92,2015-01-26 00:00:00.0
96,2015-01-27 00:00:00.0
81,2015-01-28 00:00:00.0
81,2015-01-29 00:00:00.0
94,2015-01-30 00:00:00.0
74,2015-01-31 00:00:00.0
62,2015-02-01 00:00:00.0
77,2015-02-02 00:00:00.0
70,2015-02-03 00:00:00.0
96,2015-02-04 00:00:00.0
63,2015-02-05 00:00:00.0
57,2015-02-06 00:00:00.0
58,2015-02-07 00:00:00.0
58,2015-02-08 00:00:00.0
53,2015-02-09 00:00:00.0
48,2015-02-10 00:00:00.0
